ID,Food,Calories,Price,Category,Restaurant,Location,Date,Rating,Discount,Delivery_Time,Notes,Fast_Delivery,Final_Price
1,Cake,150.0,400.0,Fast Food,Mcdonald,Abuja,2024-04-07,4.0,20.0,30.0,Excellent,True,380.0
2,Salad,500.0,450.0,Grain,Mcdonald,Ibadan,2025-03-18,5.0,10.0,20.0,Excellent,True,440.0
3,Sushi,300.0,500.0,Seafood,Mcdonald,Kano,2023-07-06,5.0,15.0,20.0,Late,True,485.0
4,Burger,300.0,1200.0,Vegetable,Mcdonald,Port Harcourt,2025-01-01,3.0,0.0,45.0,Delayed,False,1200.0
5,Cake,350.0,200.0,Dessert,Kfc,Lagos,2024-03-04,1.0,0.0,25.0,Excellent,True,200.0
6,Sandwich,500.0,500.0,Seafood,Subway,Abuja,2025-05-07,5.0,0.0,25.0,Late,True,500.0
7,Pizza,350.0,550.0,Fast Food,Pizza Hut,Abuja,2023-08-25,5.0,15.0,20.0,Excellent,True,535.0
8,Cake,500.0,300.0,Bakery,Pizza Hut,Lagos,2025-02-09,2.0,5.0,45.0,Late,False,295.0
9,Sushi,350.0,350.0,Vegetable,Burger King,Ibadan,2025-01-27,5.0,20.0,45.0,Poor,False,330.0
10,Burger,150.0,400.0,Fast Food,Subway,Lagos,2023-05-16,2.0,15.0,60.0,Average,False,385.0
11,Salad,350.0,450.0,Dessert,Mcdonald,Lagos,2025-03-02,1.0,5.0,25.0,Average,True,445.0
12,Sushi,8000.0,400.0,Dessert,Kfc,Port Harcourt,2023-06-20,5.0,5.0,15.0,Good,True,395.0
13,Sushi,400.0,500.0,Grain,Subway,Abuja,2023-06-08,4.0,10.0,25.0,Delayed,True,490.0
14,Pizza,250.0,350.0,Dessert,Mcdonald,Lagos,2023-07-20,5.0,15.0,25.0,Late,True,335.0
15,Pasta,500.0,550.0,Seafood,Kfc,Lagos,2025-08-19,4.0,15.0,20.0,No Notes,True,535.0
16,Burger,8000.0,400.0,Bakery,Subway,Abuja,2024-08-05,5.0,5.0,60.0,Good,False,395.0
17,Bread,400.0,200.0,Seafood,Pizza Hut,Abuja,2025-05-25,2.0,5.0,30.0,Good,True,195.0
18,Sushi,450.0,350.0,Vegetable,Pizza Hut,Port Harcourt,2024-01-06,3.0,5.0,25.0,Late,True,345.0
19,Pasta,150.0,300.0,Vegetable,Subway,Abuja,2023-04-13,5.0,10.0,15.0,Late,True,290.0
20,Bread,350.0,1200.0,Bakery,Mcdonald,Ibadan,2025-09-28,3.0,15.0,45.0,Good,False,1185.0
21,Burger,350.0,550.0,Fast Food,Subway,Port Harcourt,2025-09-02,5.0,5.0,20.0,Good,True,545.0
22,Rice,350.0,200.0,Fast Food,Domino's,Port Harcourt,2025-03-08,5.0,0.0,25.0,Average,True,200.0
